index,latitude,longitude,X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,date_updated,email,dis_status,POINT_X,POINT_Y
36,34.014237,-118.285237,-118.2852371,34.01423697,56921,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,California Science Center,700 Exposition Park Dr.,,Los Angeles,CA,,"General Information Service/Intake [phone], IMAX Theater Service/Intake [phone], ExploraStore Service/Intake [phone], Membership Service/Intake [phone], Education Department Service/Intake and Administration [phone]",www.californiasciencecenter.org,,,58692,The Center provides museum services for the people of all ages in California.,90037,http://egis3.lacounty.gov/lms/?p=58692,publish,2013/06/01 11:50:56+00,,,6475229.445,1827684.135
37,34.053948,-118.401682,-118.4016821,34.05394797,56933,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Simon Wiesenthal Center - Museum Of Tolerance,9786 W. Pico Blvd.,,Los Angeles,CA,"Monday through Friday, 10:00am to 5:00pm; closes early on Friday, 10:00am to 3:00pm (November through March); closed on all Jewish and legal holidays. ","Reservations Service/Intake [phone], General Information Service/Intake [phone]",www.wiesenthal.com,,,58698,"The Center provides public awareness and promotes social action against violations of human rights, bigotry, and hate crimes.",90035,http://egis3.lacounty.gov/lms/?p=58698,publish,2013/06/01 11:50:56+00,,,6439998.775,1842256.215
38,33.74304101,-118.4097004,-118.4097004,33.74304098,57439,LA County Department of Beaches and Harbors,1010799012,Arts and Recreation,Museums and Aquariums,,Los Angeles County Department of Beaches and Harbors,Point Vicente,Palos Verdes Dr. & Hawthorne Blvd.,,Palos Verdes,CA,"<p>The Interpretive Center open daily 10:00am to 5:00pm.</p> 
<p>The Lighthouse is open second Saturday of every month from 10:00am to 4:00pm. </p>","<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p>
",http://beaches.lacounty.gov ,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,59075,"<p>Facilities: Fishing, Interpretive Center, Lighthouse </p>
<p><a href=""http://www.rpvca.gov/Facilities/Facility/Details/Point-Vicente-Interpretive-Center-13""> Point San Vicente Interpretive Center</a></p>
<p><a href=""https://sites.google.com/site/pointvicentelighthouse/""> Point San Vicente Lighthouse </a></p>",90275,http://egis3.lacounty.gov/lms/?p=59075,publish,2017/07/20 08:08:01+00,[email],,6437108.806,1729120.479
39,33.88413301,-118.4125757,-118.4125758,33.88413298,57464,LA County Department of Beaches and Harbors,1010799008,Arts and Recreation,Museums and Aquariums,,Los Angeles County Department of Beaches and Harbors,"Manhattan Beach, Pier, Roundhouse Aquarium",400-500  The Strand,,Manhattan Beach,CA,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>",http://beaches.lacounty.gov,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,59083,"Facilities: Swimming, Surfing, Fishing Equipment Rentals and Bait Shop, Volleyball Courts, The Strand (ADA accessible walkway) Children's Play Area, Restrooms, Showers 
Beach Information: <a href=""http://www.citymb.info/""> Beach Map </a>
Beach Bike Path: <a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> Map of Beach Bike Path (Marvin Braude Bike Trail) </a>
Aquarium: <a href=""http://roundhouseaquarium.org/""> Roundhouse Marine Studies Lab and Aquarium </a>
Parking Lot Maps: <a href=""http://www.citymb.info/index.aspx?page=703""> Directions and Maps </a>",90266,http://egis3.lacounty.gov/lms/?p=59083,publish,2017/07/19 14:38:25+00,[email],,6436445.375,1780470.789
40,33.839475,-118.195685,-118.1956851,33.83947497,58112,211,,Arts and Recreation,Museums and Aquariums,,www.longbeach.gov/park/,"City Of Long Beach Department Of Parks, Recreation And Marine - Rancho Los Cerritos",4600 Virginia Rd.,,Long Beach,CA,"SITE HOURS: Wednesday through Sunday, 1:00pm to 5:00pm; see website for schedule of events and tours ",Service/Intake [phone],www.longbeach.gov/park/,,,59540,The Department provides recreational programs for people of all ages in Los Angeles County.,90807,http://egis3.lacounty.gov/lms/?p=59540,publish,2013/06/01 11:50:56+00,,,6502244.265,1764019.485
41,33.990766,-118.459921,-118.4599211,33.99076597,58545,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Social And Public Art Resource Center,685 Venice Blvd.,,Venice,CA,"Monday through Friday, 10:00am to 5:00pm; exhibitions on Saturtday, 11:00am to 5:00pm. ","FAX [phone],  Service/Intake [phone]",www.sparcmurals.org,,,59981,"The is a fine arts center for the production, exhibition and preservation of public art.",90291,http://egis3.lacounty.gov/lms/?p=59981,publish,2013/06/01 11:50:56+00,,,6422252.791,1819338.866
42,34.017088,-118.283012,-118.2830121,34.01708797,58602,211,,Arts and Recreation,Museums and Aquariums,,www.caamuseum.org,California African American Museum,600 State Dr.,,Los Angeles,CA,,Service/Intake and Administration [phone],www.caamuseum.org,,,60026,"The museum provides African American art, history and cultural awareness.",90037,http://egis3.lacounty.gov/lms/?p=60026,publish,2013/06/01 11:50:56+00,,,6475906.649,1828719.761
43,34.153006,-118.164714,-118.1647141,34.15300597,58604,211,,Arts and Recreation,Museums and Aquariums,,www.kidspacemuseum.org,Kidspace Children's Museum,480 N. Arroyo Blvd.,,Pasadena,CA,,"Service/Intake and Administration [phone],  FAX [phone]",www.kidspacemuseum.org,,,60027,The museum provides educational exhibits for children.,91103,http://egis3.lacounty.gov/lms/?p=60027,publish,2013/06/01 11:50:56+00,,,6511836.567,1878103.002
44,34.06340072,-118.3591511,-118.3591511,34.06340069,58605,211,,Arts and Recreation,Museums and Aquariums,,www.lacma.org,LACMA (Los Angeles County Museum Of Art),5905 Wilshire Blvd.,,Los Angeles,CA,"Monday, Tuesday, Thursday, 12:00 noon to 8:00pm; Friday, 12:00 noon to 9:00pm; Saturday and Sunday, 11:00am to 8:00pm.  Open on all holidays except Thanksgiving Day and Christmas Day. ","Ticket Sales Service/Intake [phone], Membership Service/Intake [phone], Director Administrative [phone]",www.lacma.org,,,60028,"LACMA (the Los Angeles County Museum of Art) has been devoted to collecting works of art that span both history and geography, in addition to representing Los Angeles's uniquely diverse population.",90036,http://egis3.lacounty.gov/lms/?p=60028,publish,2014/02/20 16:19:45+00,,,6452893.84,1845647.465
45,34.375912,-118.525475,-118.5254751,34.37591197,58608,211,,Arts and Recreation,Museums and Aquariums,,www.hartmuseum.org/,William S. Hart Ranch And Museum,24151 Newhall Ave.,,Newhall,CA,"Spring and Summer Hours:  Wednesday through Sunday, 11:00am to 3:30pm; Fall and Winter Hours:  Wednesday through Friday, 10:00am to 1:00pm; and Saturday and Sunday, 11:00am to 4:00pm. ","FAX [phone], Museum Information Service/Intake and Administration [phone], Park Information Service/Intake and Administration [phone]",www.hartmuseum.org/,,,60029,The museum provides museum services and volunteer opportunities for people throughout Los Angeles County.,91321,http://egis3.lacounty.gov/lms/?p=60029,publish,2013/06/01 11:50:56+00,,,6403114.055,1959596.217
46,34.02591576,-118.3946227,-118.3946228,34.02591573,58609,211,,Arts and Recreation,Museums and Aquariums,,www.mjt.org,Museum Of Jurassic Technology,9341 Venice Blvd,,Culver City,CA,,"Service/Intake and Administration [phone],  FAX [phone]",www.mjt.org,,,60030,The museum provides museum services and volunteer opportunities for people throughout Los Angeles County.,90232,http://egis3.lacounty.gov/lms/?p=60030,publish,2013/06/01 11:50:56+00,,,6442097.013,1832046.34
47,33.774573,-118.179766,-118.1797661,33.77457297,58611,211,,Arts and Recreation,Museums and Aquariums,,www.molaa.org,Museum Of Latin American Art,628 Alamitos Ave.,,Long Beach,CA,,"Service/Intake and Administration [phone], Volunteers Service/Intake [phone] Ext.119,  FAX [phone]",www.molaa.org,,,60031,The museum provides museum services and volunteer opportunities to people in Los Angeles County.,90802,http://egis3.lacounty.gov/lms/?p=60031,publish,2013/06/01 11:50:56+00,,,6507036.338,1740390.9
48,34.018418,-118.287483,-118.2874831,34.01841797,58612,211,,Arts and Recreation,Museums and Aquariums,,fisher.usc.edu,Usc Fisher Museum Of Art,823 Exposition Blvd., ,Los Angeles,CA,,"Service/Intake and Administration [phone],  FAX [phone]",fisher.usc.edu,,,60032,The museum provides museum services for people of all ages in Los Angeles County.,90089,http://egis3.lacounty.gov/lms/?p=60032,publish,2013/06/01 11:50:56+00,,,6474553.15,1829207.618
49,33.763203,-118.166825,-118.1668251,33.76320297,58613,211,,Arts and Recreation,Museums and Aquariums,,www.lbma.org,Long Beach Museum Of Art,2300 E. Ocean Blvd.,,Long Beach,CA,,"Service/Intake [phone],  FAX [phone]",www.lbma.org,,,60033,The museum provides museum services for people of all ages in Los Angeles County.,90803,http://egis3.lacounty.gov/lms/?p=60033,publish,2013/06/01 11:50:56+00,,,6510962.461,1736246.255
50,34.04184348,-118.5667718,-118.5667719,34.04184345,58614,211,,Arts and Recreation,Museums and Aquariums,,www.getty.edu,J. Paul Getty Museum - Getty Villa Malibu,17985 Pacific Coast Hwy,,Pacific Palisades,CA,"Monday and Wednesday through Friday, 10:00am to 5:00pm; closed New Year's Day, Independence Day, Thanksgiving and Christmas. ","Service/Intake [phone],  TDD [phone]",www.getty.edu,,,60034,The museum provides museum services for people of all ages in Los Angeles County.,90272,http://egis3.lacounty.gov/lms/?p=60034,publish,2013/06/01 11:50:56+00,,,6389967.836,1838092.111
51,34.08693888,-118.4758812,-118.4758813,34.08693885,58615,211,,Arts and Recreation,Museums and Aquariums,,www.getty.edu,The Getty Center,1200 N Getty Center Dr,,Los Angeles,CA,,"Service/Intake and Administration [phone],  TDD [phone]",www.getty.edu,,,60035,The museum provides museum services for people of all ages in Los Angeles County.,90049,http://egis3.lacounty.gov/lms/?p=60035,publish,2014/05/23 13:45:08+00,,,6417580.449,1854360.203
52,34.002041,-118.483832,-118.4838321,34.00204097,58617,211,,Arts and Recreation,Museums and Aquariums,,www.californiaheritagemuseum.org,California Heritage Museum,2612 Main St.,,Santa Monica,CA,"Wednesday through Sunday, 11:00am to 4:00pm. ","Service/Intake and Administration [phone],  FAX [phone]",www.californiaheritagemuseum.org,,,60036,The museum provides museum services for people of all ages in Los Angeles County.,90405,http://egis3.lacounty.gov/lms/?p=60036,publish,2013/06/01 11:50:56+00,,,6415024.367,1823476.05
53,34.058939,-118.4439,-118.4439001,34.05893897,58618,211,,Arts and Recreation,Museums and Aquariums,,www.hammer.ucla.edu,Hammer Museum,10899 Wilshire Blvd.,,Los Angeles,CA,,"Service/Intake [phone],  Administrative [phone]",www.hammer.ucla.edu,,,60037,The museum provides museum services for people of all ages in Los Angeles County.,90024,http://egis3.lacounty.gov/lms/?p=60037,publish,2013/06/01 11:50:56+00,,,6427218.825,1844126.307
54,33.866771,-118.218165,-118.2181651,33.86677097,58620,211,,Arts and Recreation,Museums and Aquariums,,dominguezrancho.org,Dominguez Rancho Adobe Museum,18127 S. Alameda St.,,Rancho Dominguez,CA,,"Service/Intake and Administration [phone],  FAX [phone]",dominguezrancho.org,,,60038,The agency provides museum services for people throughout Los Angeles County.,90220,http://egis3.lacounty.gov/lms/?p=60038,publish,2013/06/01 11:50:56+00,,,6495439.058,1773967.215
55,34.018019,-118.288829,-118.2888291,34.01801897,59954,211,,Arts and Recreation,Museums and Aquariums,,www.nhm.org,Los Angeles County Natural History Museum,900 Exposition Blvd.,,Los Angeles,CA,"Monday through Sunday, 9:30am to 5:00pm. ","Director Administrative [phone], Security Central Service/Intake [phone],  Information Only [phone], Group Services Service/Intake [phone], School Visits Service/Intake [phone]",www.nhm.org,,,61124,This is a natural history museum.,90007,http://egis3.lacounty.gov/lms/?p=61124,publish,2013/06/01 11:50:56+00,,,6474144.849,1829063.584
56,34.11929648,-118.3005599,-118.30056,34.11929645,60034,211,,Arts and Recreation,Museums and Aquariums,,www.griffithobservatory.org,Griffith Observatory,2800 E Observatory Rd,,Los Angeles,CA,,"General Information Service/Intake [phone], Sky Report Information Only [phone]",www.griffithobservatory.org,,,61175,This is a public observatory and planetarium for people of all ages who are interested in astronomy and related sciences.,90027,http://egis3.lacounty.gov/lms/?p=61175,publish,2013/06/01 11:50:56+00,,,6470700.184,1865930.663
57,34.25260517,-118.2882768,-118.2882768,34.25260514,60950,LA County Chief Information Office,,Arts and Recreation,Museums and Aquariums,,Little Landers Historical Society,Bolton Hall Museum,10110 Commerce Ave,,Tujunga,CA,Sunday and Tuesday from 1:00pm to 4:00pm.,818-352-3420,http://www.littlelandershistoricalsociety.org/,,,62033,"Bolton Hall Museum is Los Angeles City Historic Monument #2.  The museum has permanent and rotating exhibits on the history of  Rancho Tujunga, which is now known as the communities of Sunland, Tujunga, Shadow Hills, Lake View Terrace and parts of Sun Valley.",91042,http://egis3.lacounty.gov/lms/?p=62033,publish,2011/10/28 10:13:19+00,[email],,6474557.021,1914433.029
58,34.05039267,-118.063513,-118.0635131,34.05039264,60952,LA County Chief Information Office,,Arts and Recreation,Museums and Aquariums,,,American Military Museum,1918 Rosemead Blvd,Whittier Narrows Recreation Area,South El Monte,CA,Friday through Sunday only from 10:00AM to 4:30PM,(626) 442-1776,www.tankland.com,,,62193,"The American Military Museum has been collecting, preserving, restoring, and sharing the largest inter-service collection of military equipment in the Western United States for over 57 years.",91733,http://egis3.lacounty.gov/lms/?p=62193,publish,2011/10/28 10:13:11+00,[email],,6542431.033,1840725.335
59,33.793472,-118.121691,-118.1216911,33.79347197,63248,211,,Arts and Recreation,Museums and Aquariums,,,"City Of Long Beach Department Of Parks, Recreation And Marine - Rancho Los Alamitos",5400 Bixby Hill Rd.,,Long Beach,CA,"Monday through Friday, 12:00 noon to 6:00pm; Saturday, 12:00 noon  to 4:00pm. ",Service/Intake [phone],www.longbeach.gov/park/,,,70589,The Department provides recreational programs for people of all ages in Los Angeles County.,90815,http://egis3.lacounty.gov/lms/?p=70589,publish,2010/11/01 11:50:56+00,,,6524694.65,1747242.307
60,33.73941604,-118.2788831,-118.2788831,33.73941601,64134,211,,Arts and Recreation,Museums and Aquariums,,,Los Angeles Maritime Museum,Berth 84 - Foot of 6th St.,,San Pedro,CA,"Tuesday through Sunday, 10:00am to 5:00pm; last entry at 4:30pm. ","FAX [phone],  Administrative [phone]",www.lamaritimemuseum.org,,,70987,This is a maritime museum for the City of Los Angeles.,90731,http://egis3.lacounty.gov/lms/?p=70987,publish,2014/05/23 13:49:20+00,,,6476877.505,1727665.021
61,34.14833782,-118.2847826,-118.2847827,34.14833779,64291,211,,Arts and Recreation,Museums and Aquariums,,,Los Angeles Zoo,5333 W Zoo Dr,,Los Angeles,CA,"Monday through Sunday, 10:00am to 5:00pm. Closed Christmas Day. ","Service/Intake and Administration [phone],  FAX [phone], Request Guided Tour/School Tour Service/Intake [phone], Volunteer Office Service/Intake [phone]",www.lazoo.org,,,71086,"The zoo facility provides education services, volunteer opportunities and a public zoo.",90027,http://egis3.lacounty.gov/lms/?p=71086,publish,2014/07/01 11:44:37+00,,,6475505.412,1876485.394
62,34.18985401,-118.1332635,-118.1332636,34.18985398,64435,211,,Arts and Recreation,Museums and Aquariums,,,Altadena Community Center,730 E Altadena Dr,,Altadena,CA,"Monday, Friday, 8:00am to 5:00pm; Tuesday, Wednesday, Thusday, 1:00pm to 10:00pm ","Community Center Service/Intake and Administration [phone], Community Center FAX [phone], Altadena Town Council Service/Intake and Administration [phone], Altadena NAACP Service/Intake and Administration [phone], Sheriff's Supp",css.lacounty.gov,,,71171,The agency provides community services for people who live in Altadena and the Los Angeles County area.,91001,http://egis3.lacounty.gov/lms/?p=71171,publish,2010/11/01 11:50:56+00,,,6521369.599,1891498.547
63,34.0558214,-118.2390947,-118.2390948,34.05582137,64570,211,,Arts and Recreation,Museums and Aquariums,,,Chinese American Museum,425 N Los  Angeles St,,Los Angeles,CA,"Tuesday through Sunday, 10:00am to 3:00pm. ","Administration [phone],  FAX [phone],  Service/Intake [phone]",www.camla.org,,,71244,"Monday through Friday, 9:00am to 5:00pm.",90012,http://egis3.lacounty.gov/lms/?p=71244,publish,2010/11/01 11:50:56+00,,,6489248.806,1842781.007
64,34.15499518,-118.3021214,-118.3021215,34.15499515,66014,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department of Recreation and Parks,LA Live Steamers,5202 Zoo Dr,,Los Angeles,CA,,,http://laparks.org/dos/parks/parks.htm,,,73940,,,http://egis3.lacounty.gov/parks_lms/?p=73940,publish,2014/07/02 18:53:23+00,,,6470266.606,1878923.433
65,34.15441597,-118.3077326,-118.3077327,34.15441594,66041,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department of Recreation and Parks,Travel Town Museum,Griffith Park Dr. Near Zoo Dr.,,Los Angeles,CA,,,http://laparks.org/dos/parks/parks.htm,,,73967,,,http://egis3.lacounty.gov/parks_lms/?p=73967,publish,2014/07/02 18:53:23+00,,,6468568.358,1878717.799
